A&M-Corpus Christi,1,32,2184,68.3,2119,66.2,2,53.1,480,723,66.4,1681,45.8,0,0,33.3,422,13.188,556,17.375,1161,36.3,998,31.2,5.1,0,250,7.8,584,18.3
Air Force,3,31,1773,57.2,1957,63.1,-5.9,32.3,333,524,63.5,1428,44.3,0,0,34.7,389,12.548,394,12.71,851,27.5,966,31.2,-3.7,0,155,5,547,17.6
Akron,4,34,2406,70.8,2223,65.4,5.4,70.6,476,723,65.8,1964,43.4,0,0,31.9,462,13.588,457,13.441,1237,36.4,1150,33.8,2.6,0,209,6.1,663,19.5
Alabama,5,32,2192,68.5,2073,64.8,3.7,53.1,435,615,70.7,1794,44.1,0,0,31.8,429,13.406,410,12.812,1126,35.2,1102,34.4,0.8,0,249,7.8,583,18.2
Alabama A&M,6,27,1778,65.9,1881,69.7,-3.8,40.7,472,743,63.5,1568,38.2,0,0,31.3,288,10.667,444,16.444,1004,37.2,1141,42.3,-5.1,0,249,9.2,550,20.4
Alabama St.,7,31,1998,64.5,2043,65.9,-1.5,51.6,474,739,64.1,1651,40.4,0,0,34.9,400,12.903,501,16.161,1101,35.5,1046,33.7,1.8,0,228,7.4,634,20.5
Albany (NY),8,32,2007,62.7,2212,69.1,-6.4,21.9,393,545,72.1,1736,40.9,0,0,36.5,380,11.875,517,16.156,1156,36.1,1065,33.3,2.8,0,187,5.8,602,18.8
Alcorn,9,31,1880,60.6,2542,82,-21.4,6.5,443,725,61.1,1717,37.9,0,0,38.3,269,8.6774,642,20.71,1065,34.4,1329,42.9,-8.5,0,214,6.9,670,21.6
American,10,31,1941,62.6,2083,67.2,-4.6,35.5,395,571,69.2,1603,42.5,0,0,35.4,447,14.419,458,14.774,1097,35.4,997,32.2,3.2,0,109,3.5,590,19
Appalachian St.,11,34,2537,74.6,2360,69.4,5.2,64.7,546,738,74,1822,47.8,0,0,34.2,409,12.029,514,15.118,1304,38.4,1032,30.4,8,0,185,5.4,600,17.6
Arizona,12,31,2229,71.9,2233,72,-0.1,51.6,545,744,73.3,1681,44.3,0,0,31.4,384,12.387,436,14.065,1062,34.3,1067,34.4,-0.2,0,186,6,595,19.2
Arizona St.,13,32,2136,66.8,1871,58.5,8.3,68.8,430,606,71,1601,45.1,0,0,31.9,444,13.875,373,11.656,1020,31.9,1021,31.9,0,0,213,6.7,528,16.5
Ark.-Pine Bluff,14,32,2061,64.4,2070,64.7,-0.3,53.1,548,826,66.3,1681,41.1,0,0,32.8,401,12.531,543,16.969,1223,38.2,1011,31.6,6.6,0,219,6.8,729,22.8
Arkansas,15,32,2391,74.7,2366,73.9,0.8,43.8,532,782,68,1859,44.6,0,0,37.2,440,13.75,439,13.719,1103,34.5,1187,37.1,-2.6,0,232,7.3,598,18.7
Arkansas St.,16,31,2160,69.7,2065,66.6,3.1,54.8,452,682,66.3,1721,44.6,0,0,29.3,406,13.097,430,13.871,1188,38.3,1072,34.6,3.7,0,159,5.1,562,18.1
Army West Point,17,29,1749,60.3,1768,61,-0.7,48.3,316,483,65.4,1538,41.4,0,0,33.3,334,11.517,430,14.828,928,32,955,32.9,-0.9,0,239,8.2,580,20
Auburn,18,32,2422,75.7,2373,74.2,1.5,46.9,451,689,65.5,1913,44.4,0,0,35.4,419,13.094,437,13.656,1121,35,1137,35.5,-0.5,0,252,7.9,635,19.8
Austin Peay,19,32,2320,72.5,2317,72.4,0.1,53.1,548,790,69.4,1727,45.5,0,0,36.9,429,13.406,458,14.312,1092,34.1,1129,35.3,-1.2,0,189,5.9,547,17.1
Ball St.,20,30,1818,60.6,1871,62.4,-1.8,50,471,685,68.8,1486,41.5,0,0,31.2,332,11.067,435,14.5,1053,35.1,1010,33.7,1.4,0,152,5.1,531,17.7
Baylor,21,32,2484,77.6,2108,65.9,11.8,78.1,487,668,72.9,1807,48.9,0,0,33.3,447,13.969,446,13.938,1253,39.2,1038,32.4,6.7,0,205,6.4,572,17.9
Belmont,22,31,2266,73.1,2124,68.5,4.6,61.3,496,736,67.4,1699,44.9,0,0,30.3,445,14.355,513,16.548,1150,37.1,1096,35.4,1.7,0,222,7.2,595,19.2
Bethune-Cookman,23,33,2021,61.2,1996,60.5,0.8,51.5,401,624,64.3,1727,43,0,0,36.7,344,10.424,423,12.818,1096,33.2,1060,32.1,1.1,0,227,6.9,593,18
Binghamton,24,31,1909,61.6,2082,67.2,-5.6,41.9,371,558,66.5,1632,42.3,0,0,35.3,299,9.6452,439,14.161,1078,34.8,1068,34.5,0.3,0,166,5.4,530,17.1
Boise St.,25,32,2370,74.1,2331,72.8,1.2,46.9,390,578,67.5,1942,46,0,0,36.4,515,16.094,458,14.312,1148,35.9,1112,34.8,1.1,0,244,7.6,537,16.8
Boston College,26,31,2145,69.2,2048,66.1,3.1,48.4,390,545,71.6,1786,44.7,0,0,30.1,465,15,394,12.71,1124,36.3,977,31.5,4.7,0,155,5,524,16.9
Boston U.,27,32,2266,70.8,2140,66.9,3.9,59.4,513,702,73.1,1837,40.4,0,0,31.1,352,11,432,13.5,1176,36.8,1207,37.7,-1,0,223,7,686,21.4
Bowling Green,28,30,1889,63,1976,65.9,-2.9,46.7,369,551,67,1564,44.4,0,0,36.5,393,13.1,420,14,1011,33.7,963,32.1,1.6,0,204,6.8,494,16.5
Bradley,29,31,2091,67.5,2089,67.4,0.1,51.6,462,621,74.4,1641,43.9,0,0,30.8,370,11.935,373,12.032,1021,32.9,1082,34.9,-2,0,195,6.3,518,16.7
Brown,30,31,2073,66.9,2231,72,-5.1,35.5,441,602,73.3,1610,44.1,0,0,35.3,417,13.452,402,12.968,990,31.9,1157,37.3,-5.4,0,121,3.9,436,14.1
Bryant,31,30,1503,50.1,2034,67.8,-17.7,3.3,259,389,66.6,1466,37.2,0,0,36.7,317,10.567,475,15.833,867,28.9,1130,37.7,-8.8,0,169,5.6,590,19.7
Bucknell,32,31,2077,67,2107,68,-1,45.2,443,607,73,1749,41,0,0,38.9,370,11.935,359,11.581,1048,33.8,1074,34.6,-0.8,0,152,4.9,553,17.8
Buffalo,33,30,2170,72.3,2135,71.2,1.2,60,453,632,71.7,1742,43.3,0,0,38.2,454,15.133,422,14.067,1066,35.5,1024,34.1,1.4,0,227,7.6,570,19
Butler,34,32,2243,70.1,1921,60,10.1,87.5,573,766,74.8,1606,45.3,0,0,30.9,410,12.812,397,12.406,1051,32.8,933,29.2,3.7,0,219,6.8,592,18.5
BYU,35,34,2821,83,2216,65.2,17.8,85.3,600,763,78.6,2002,48.6,0,0,33.1,544,16,392,11.529,1270,37.4,1097,32.3,5.1,0,288,8.5,580,17.1
Cal Poly,36,31,2176,70.2,2335,75.3,-5.1,38.7,494,678,72.9,1770,41.7,0,0,36.8,364,11.742,417,13.452,1100,35.5,1052,33.9,1.5,0,171,5.5,683,22
Cal St. Fullerton,37,31,2303,74.3,2263,73,1.3,51.6,514,720,71.4,1754,45,0,0,35.1,421,13.581,454,14.645,1141,36.8,1134,36.6,0.2,0,175,5.6,613,19.8
California,38,33,2573,78,2257,68.4,9.6,69.7,514,679,75.7,1929,47.7,0,0,32.1,477,14.455,396,12,1180,35.8,1052,31.9,3.9,0,187,5.7,561,17
Campbell,39,30,2057,68.6,1900,63.3,5.2,63.3,509,719,70.8,1578,44.5,0,0,33.2,430,14.333,429,14.3,978,32.6,955,31.8,0.8,0,314,10.5,563,18.8
Canisius,40,32,2125,66.4,2160,67.5,-1.1,46.9,427,609,70.1,1806,41.2,0,0,32.6,403,12.594,471,14.719,1199,37.5,1151,36,1.5,0,193,6,585,18.3
Centenary (LA),352,29,2056,70.9,2320,80,-9.1,27.6,461,629,73.3,1645,41.6,0,0,37.5,383,13.207,442,15.241,874,30.1,1119,38.6,-8.4,0,231,8,617,21.3
Central Ark.,41,30,1897,63.2,2009,67,-3.7,30,454,712,63.8,1560,41.1,0,0,35.2,296,9.8667,420,14,1013,33.8,1039,34.6,-0.9,0,195,6.5,520,17.3
Central Conn. St.,42,30,1834,61.1,1935,64.5,-3.4,40,392,547,71.7,1599,40.3,0,0,34.8,329,10.967,402,13.4,974,32.5,1024,34.1,-1.7,0,200,6.7,454,15.1
Central Mich.,43,30,1937,64.6,1924,64.1,0.4,50,406,611,66.4,1588,41,0,0,35.1,321,10.7,427,14.233,1005,33.5,973,32.4,1.1,0,246,8.2,654,21.8
Charleston So.,44,30,2062,68.7,2030,67.7,1.1,43.3,331,500,66.2,1789,42.9,0,0,34,331,11.033,444,14.8,1100,36.7,1072,35.7,0.9,0,269,9,535,17.8
Charlotte,45,31,2276,73.4,2205,71.1,2.3,61.3,563,768,73.3,1807,41.8,0,0,30.7,409,13.194,414,13.355,1227,39.6,1148,37,2.5,0,183,5.9,564,18.2
Chattanooga,46,33,2305,69.8,2379,72.1,-2.2,45.5,390,631,61.8,1889,43.6,0,0,35,483,14.636,538,16.303,1238,37.5,1201,36.4,1.1,0,199,6,626,19
Chicago St.,47,32,2010,62.8,2287,71.5,-8.7,28.1,469,709,66.1,1833,38.2,0,0,37.7,321,10.031,511,15.969,1169,36.5,1134,35.4,1.1,0,222,6.9,640,20
Cincinnati,48,33,2266,68.7,2184,66.2,2.5,54.5,393,632,62.2,1957,43.2,0,0,33.9,449,13.606,432,13.091,1306,39.6,1083,32.8,6.8,0,182,5.5,600,18.2
Clemson,49,31,2272,73.3,1979,63.8,9.5,67.7,422,640,65.9,1815,45.3,0,0,29.4,439,14.161,460,14.839,1137,36.7,1082,34.9,1.8,0,299,9.6,542,17.5
